Latitude,Longitude,Date,Link
44.017997,124.130629,17-Jun,http://latitudes.bandcamp.com/track/45-34-14-n-123-57-44-w
44.1185,123.3214,18-Jun,http://latitudes.bandcamp.com/track/441185-n-1233214-w
44.053734,123.063113,19-Jun,https://latitudes.bandcamp.com/track/44-2-464496-n-123-1-193044-w
44.260553,121.801236,20-Jun,https://latitudes.bandcamp.com/track/44-15-35424-n-121-48-351792-w
44.302534,120.857175,21-Jun,https://latitudes.bandcamp.com/track/44-15-35424-n-121-48-351792-w-2
44.436,120.3498,22-Jun,https://latitudes.bandcamp.com/track/44-26-66588-n-120-20-84732-w
44.52748,119.633441,23-Jun,https://latitudes.bandcamp.com/track/44-32-403908-n-119-37-550704-w
44.420326,118.960503,24-Jun,https://latitudes.bandcamp.com/track/44-24-575568-n-118-57-10836-w
44.463213,118.709948,25-Jun,https://latitudes.bandcamp.com/track/44-27-475668-n-118-42-358128-w
44.77551,117.831334,26-Jun,https://latitudes.bandcamp.com/track/44-46-2955-n-[national-id]-w
44.76899,117.167627,27-Jun,https://latitudes.bandcamp.com/track/44-46-858-n-117-10-66396-w
,,28-Jun,
,,29-Jun,
,,30-Jun,
,,1-Jul,
,,2-Jul,
,,3-Jul,
,,4-Jul,
,,5-Jul,
,,6-Jul,
,,7-Jul,
,,8-Jul,
,,9-Jul,
,,10-Jul,
,,11-Jul,
,,12-Jul,
,,13-Jul,
,,14-Jul,
,,15-Jul,
